Team,Game,Date,HC,Opponent,WINorLOSE,TeamPoints,OpponentPoints,FieldGoals,FieldGoalsAttempted,FieldGoalsPCT,FG3,FG3A,FG3_PCT,FT,FTA,FT_PCT,OREB,TRB,AST,STL,BLK,TOV,PF,OPP_FG,OPP_FGA,OPP_FG_PCT,OPP_FG3,OPP_FG3A,OPP_FG3_PCT,OPP_FT,OPP_FTA,OPP_FT_PCT,OPP_ORB,OPP_TRB,OPP_AST,OPP_STL,OPP_BLK,OPP_TOV,OPP_PF
TOR,42,2022-01-19,Away,DAL,L,98,102,35,91,.385,8,32,.250,20,25,.800,16,44,17,11,1,12,21,37,76,.487,9,33,.273,19,20,.950,10,45,23,5,0,16,20
TOR,43,2022-01-21,Away,WAS,W,109,105,42,90,.467,11,30,.367,14,17,.824,11,40,20,10,4,8,15,43,85,.506,11,33,.333,8,10,.800,11,45,29,3,3,17,16
TOR,44,2022-01-23,Home,POR,L,105,114,39,98,.398,18,54,.333,9,14,.643,15,43,28,15,8,15,18,45,85,.529,18,32,.563,6,13,.462,10,47,31,8,7,22,17
TOR,45,2022-01-25,Home,CHO,W,125,113,43,82,.524,16,34,.471,23,29,.793,7,42,27,6,7,14,22,40,82,.488,10,31,.323,23,32,.719,9,37,25,7,2,12,20
TOR,46,2022-01-26,Away,CHI,L,105,111,38,79,.481,12,31,.387,17,28,.607,8,34,24,8,5,12,17,46,84,.548,7,26,.269,12,16,.750,10,45,32,2,1,13,22
TOR,47,2022-01-29,Away,MIA,W,124,120,47,107,.439,16,45,.356,14,18,.778,12,53,24,15,9,16,22,45,110,.409,16,50,.320,14,20,.700,19,61,26,12,6,23,26
TOR,48,2022-01-31,Away,ATL,W,106,100,38,89,.427,18,36,.500,12,17,.706,6,43,21,7,8,8,15,37,81,.457,12,32,.375,14,16,.875,5,46,28,6,5,15,20
Team,Game,Date,HC,Opponent,WINorLOSE,TeamPoints,OpponentPoints,FieldGoals,FieldGoalsAttempted,FieldGoalsPCT,FG3,FG3A,FG3_PCT,FT,FTA,FT_PCT,OREB,TRB,AST,STL,BLK,TOV,PF,OPP_FG,OPP_FGA,OPP_FG_PCT,OPP_FG3,OPP_FG3A,OPP_FG3_PCT,OPP_FT,OPP_FTA,OPP_FT_PCT,OPP_ORB,OPP_TRB,OPP_AST,OPP_STL,OPP_BLK,OPP_TOV,OPP_PF
ORL,1,2021-10-20,Away,SAS,L,97,123,35,86,.407,9,29,.310,18,23,.783,13,44,17,6,6,16,20,49,98,.500,13,30,.433,12,18,.667,13,43,32,8,3,8,22
ORL,2,2021-10-22,Home,NYK,L,96,121,33,83,.398,17,43,.395,13,15,.867,9,46,24,5,3,18,18,44,88,.500,24,54,.444,9,17,.529,6,38,34,10,4,11,19
ORL,3,2021-10-24,Away,NYK,W,110,104,36,88,.409,12,43,.279,26,34,.765,10,57,22,7,4,13,25,37,100,.370,13,48,.271,17,25,.680,16,52,20,8,8,12,21
ORL,4,2021-10-25,Away,MIA,L,90,107,33,81,.407,12,44,.273,12,19,.632,6,39,21,7,6,16,22,41,87,.471,6,27,.222,19,19,1.000,9,42,28,10,2,10,19
ORL,5,2021-10-27,Home,CHO,L,111,120,43,88,.489,15,40,.375,10,13,.769,8,33,22,6,2,18,21,43,83,.518,14,30,.467,20,24,.833,10,40,22,14,4,16,14
ORL,6,2021-10-29,Away,TOR,L,109,110,41,87,.471,16,34,.471,11,16,.688,12,46,24,1,5,17,24,43,86,.500,9,30,.300,15,22,.682,9,40,18,11,2,7,18
ORL,7,2021-10-30,Away,DET,L,103,110,38,87,.437,16,32,.500,11,15,.733,12,46,21,5,6,17,21,36,89,.404,14,43,.326,24,30,.800,17,48,26,12,6,13,18
ORL,8,2021-11-01,Away,MIN,W,115,97,37,82,.451,17,43,.395,24,30,.800,12,51,21,5,7,16,19,36,97,.371,14,51,.275,11,19,.579,16,47,21,8,1,12,20
ORL,9,2021-11-03,Home,BOS,L,79,92,27,84,.321,9,43,.209,16,20,.800,8,46,15,8,1,14,20,33,79,.418,10,37,.270,16,25,.640,9,50,24,7,9,11,20
ORL,10,2021-11-05,Home,SAS,L,89,102,35,89,.393,12,41,.293,7,10,.700,7,43,23,9,12,18,13,40,90,.444,6,19,.316,16,18,.889,5,48,23,11,7,13,14
ORL,11,2021-11-07,Home,UTA,W,107,100,43,87,.494,12,32,.375,9,11,.818,7,39,24,8,8,13,22,34,89,.382,8,42,.190,24,29,.828,16,50,21,10,7,17,17
ORL,12,2021-11-10,Home,BRK,L,90,123,35,92,.380,4,33,.121,16,24,.667,12,49,19,10,3,17,18,46,91,.505,16,37,.432,15,17,.882,8,49,29,8,5,15,18
ORL,13,2021-11-13,Home,WAS,L,92,104,31,92,.337,13,40,.325,17,20,.850,14,44,21,7,5,13,15,42,84,.500,12,35,.343,8,10,.800,7,48,29,6,7,15,17
ORL,14,2021-11-15,Away,ATL,L,111,129,43,95,.453,16,43,.372,9,14,.643,12,41,30,8,5,16,27,47,85,.553,14,30,.467,21,32,.656,9,46,32,10,7,11,17
ORL,15,2021-11-17,Away,NYK,W,104,98,39,96,.406,11,38,.289,15,18,.833,14,51,20,7,3,12,19,37,88,.420,16,49,.327,8,12,.667,11,45,25,5,7,18,20
ORL,16,2021-11-19,Away,BRK,L,113,115,40,89,.449,14,38,.368,19,25,.760,11,45,26,7,6,13,25,41,91,.451,10,33,.303,23,25,.920,14,43,19,6,13,11,19
ORL,17,2021-11-20,Away,MIL,L,108,117,39,98,.398,19,51,.373,11,14,.786,6,39,26,5,3,10,24,37,82,.451,19,40,.475,24,37,.649,11,60,25,6,5,14,18
ORL,18,2021-11-22,Away,MIL,L,92,123,34,93,.366,11,41,.268,13,18,.722,15,47,16,6,4,15,17,44,94,.468,18,45,.400,17,24,.708,13,55,28,10,7,12,22
ORL,19,2021-11-24,Home,CHO,L,99,106,38,93,.409,15,42,.357,8,10,.800,10,51,23,5,1,14,19,39,93,.419,12,40,.300,16,21,.762,12,49,26,11,11,10,16
ORL,20,2021-11-26,Home,CHI,L,88,123,30,80,.375,7,32,.219,21,30,.700,5,36,18,7,5,13,16,48,86,.558,17,34,.500,10,16,.625,6,47,32,11,1,13,24
ORL,21,2021-11-27,Away,CLE,L,92,105,35,88,.398,8,32,.250,14,23,.609,8,43,21,11,5,8,16,41,90,.456,14,39,.359,9,12,.750,10,51,28,3,9,13,18
ORL,22,2021-11-29,Away,PHI,L,96,101,37,90,.411,8,33,.242,14,18,.778,8,55,20,7,6,12,21,39,97,.402,10,33,.303,13,18,.722,12,55,24,7,6,10,19
ORL,23,2021-12-01,Home,DEN,W,108,103,44,81,.543,6,27,.222,14,19,.737,1,39,26,8,6,12,15,39,80,.488,10,34,.294,15,21,.714,1,35,22,5,4,14,19
ORL,24,2021-12-03,Away,HOU,L,116,118,42,86,.488,13,37,.351,19,21,.905,10,45,24,6,4,18,21,44,92,.478,17,47,.362,13,15,.867,7,35,33,7,5,10,16
ORL,25,2021-12-06,Away,GSW,L,95,126,33,76,.434,11,38,.289,18,22,.818,5,38,18,10,4,22,20,43,87,.494,20,40,.500,20,29,.690,7,43,28,15,2,15,19
ORL,26,2021-12-08,Away,SAC,L,130,142,48,97,.495,16,34,.471,18,23,.783,17,43,29,2,5,12,18,53,97,.546,15,34,.441,21,25,.840,12,43,24,8,7,8,22
ORL,27,2021-12-11,Away,LAC,L,104,106,35,80,.438,12,33,.364,22,24,.917,10,45,21,4,5,11,11,42,92,.457,18,36,.500,4,6,.667,12,45,27,7,1,7,17
ORL,28,2021-12-12,Away,LAL,L,94,106,33,88,.375,13,38,.342,15,19,.789,14,47,17,6,4,18,13,41,84,.488,13,28,.464,11,17,.647,6,44,24,12,11,13,17
ORL,29,2021-12-15,Home,ATL,L,99,111,35,90,.389,10,35,.286,19,21,.905,12,46,25,4,2,16,17,42,85,.494,11,31,.355,16,16,1.000,6,40,25,11,5,13,16
ORL,30,2021-12-17,Home,MIA,L,105,115,43,89,.483,11,32,.344,8,10,.800,9,36,23,10,5,11,19,41,82,.500,19,35,.543,14,19,.737,14,46,25,5,5,15,14
ORL,31,2021-12-18,Away,BRK,W,100,93,39,94,.415,10,31,.323,12,13,.923,12,50,20,6,4,16,14,39,102,.382,9,46,.196,6,8,.750,16,51,24,8,8,15,14
ORL,32,2021-12-22,Away,ATL,W,104,98,38,85,.447,11,37,.297,17,23,.739,8,40,27,11,5,10,24,32,80,.400,12,31,.387,22,29,.759,13,49,21,4,8,14,19
ORL,33,2021-12-23,Home,NOP,L,104,110,38,88,.432,9,32,.281,19,21,.905,10,44,19,6,11,8,26,37,86,.430,13,30,.433,23,26,.885,12,46,21,4,2,10,13
ORL,34,2021-12-26,Away,MIA,L,83,93,31,72,.431,10,32,.313,11,17,.647,8,43,17,6,4,18,19,36,89,.404,10,34,.294,11,18,.611,20,51,28,7,1,13,19
ORL,35,2021-12-28,Home,MIL,L,110,127,38,83,.458,12,39,.308,22,26,.846,7,37,24,7,4,13,25,47,85,.553,17,37,.459,16,22,.727,7,40,31,4,3,12,20
ORL,36,2021-12-30,Home,MIL,L,118,136,42,87,.483,13,36,.361,21,27,.778,6,33,26,5,1,10,26,45,91,.495,13,33,.394,33,36,.917,14,50,24,7,6,13,19
ORL,37,2022-01-02,Away,BOS,L,111,116,40,95,.421,9,27,.333,22,27,.815,10,45,17,12,3,14,24,39,86,.453,13,36,.361,25,28,.893,9,46,25,5,10,21,23
ORL,38,2022-01-03,Away,CHI,L,98,102,36,85,.424,10,27,.370,16,18,.889,5,44,24,5,2,13,17,37,86,.430,11,31,.355,17,23,.739,10,49,17,10,4,13,16
ORL,39,2022-01-05,Home,PHI,L,106,116,40,90,.444,12,39,.308,14,20,.700,14,47,22,9,3,19,30,43,85,.506,12,28,.429,18,24,.750,10,42,26,8,4,15,16
